Guid,CreatedDate,LastModifiedDate,ProductSellingModelId,Product2Id,IsDefault
03942eb5-0c48-4c19-8cdf-b34a68bcafdc,2025-12-10T09:28:10.000Z,2025-12-10T09:28:10.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,7c5a5601-791d-4a73-858f-fb7c15b1febc,false
19fea195-5092-42b2-8074-c3fcb8cdf67a,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e2564f42-2f9f-479e-8c23-a530413b4413,0253f876-1214-4c5d-9809-031d71ae2ae2,false
206774bf-c18c-4cc0-b1cf-01d9e2cf7a6b,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,6177203e-6067-41a1-826e-ff871d6d9825,true
21040f00-561b-49c1-89dc-6a4bef8263cc,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e2564f42-2f9f-479e-8c23-a530413b4413,941b3273-2f1d-4875-a459-d39c4c249898,false
39feb989-6d25-400d-a80b-bd79c5bfcea8,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,03495b92-072e-45d9-bda6-ed56521361e7,941b3273-2f1d-4875-a459-d39c4c249898,false
44f3fa3d-c1d5-4629-b114-f7369d7f3c09,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,e7ad749b-de44-4ae2-a26c-bf5f63a3a606,true
464a132d-d619-4d75-80ba-5591c1c2e614,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,390908a4-0009-48d6-9299-bce67e942971,true
4efd757e-e4e7-4107-9189-cdfbb605cea3,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e2564f42-2f9f-479e-8c23-a530413b4413,7a62c5e3-e9af-465b-aa49-92374cd0a460,false
4ffd7097-9b5f-4605-aadb-2a113501cfb9,2024-10-24T15:01:12.000Z,2024-10-24T15:01:12.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,7c6bf6ac-a1cf-4b52-b484-342214d1a605,true
56a3964e-3d9c-4190-9ed8-564be3a961c0,2025-12-10T09:28:10.000Z,2025-12-10T09:28:10.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,b0a306f6-29cd-4055-9262-90ba707fec72,true
5bb42f86-0271-40e9-8dc5-ecb952bdbe69,2025-12-10T09:28:10.000Z,2025-12-10T09:28:10.000Z,e1e8ea1c-dd80-4e12-8dba-00737ffb05c3,9434fd25-b00d-4e90-8e21-73ab7ff0ae0d,true
